"dataset","method","split_id","carat","depth","table","x","y","z","cut_Good","cut_Ideal","cut_Premium","cut_Very.Good","color_E","color_F","color_G","color_H","color_I","color_J","clarity_IF","clarity_SI1","clarity_SI2","clarity_VS1","clarity_VS2","clarity_VVS1","clarity_VVS2"
"diamond","uni_loo",70,7756.75670522003,-33.9414744373435,218.47091216898,3124.9243026472,3091.65688949729,4969.74304556621,-21.4986299235923,-780.069796716387,884.653541752389,55.8259250076025,-985.969412532519,-253.936829304243,104.541532942432,559.16550240613,1296.65159139503,1443.04247411181,-1034.21722536602,84.2770405585491,1384.88348786453,-64.8658572897988,-122.670658886347,-1496.74087708391,-618.253392299583
"diamond","uni_loo",71,7737.73200536995,-4.25716332404004,213.650300963906,3135.31380000352,2871.96102571847,4695.54325899927,48.7437068191629,-739.225056505439,774.352174498686,54.3808027295959,-968.85477989694,-229.202293618635,69.4418308180127,616.723525658054,1279.01902361267,1509.10924014858,-1034.93956843797,21.2997821755479,1401.29687284908,-165.422282721846,32.783090166461,-1475.47148342535,-702.370890344614
"diamond","uni_loo",72,7773.4566876323,-22.6012233537806,231.989856340248,3165.90620038626,3134.45754990162,4761.6073265446,18.5384317812527,-871.811774009229,947.09258548761,89.7435886475664,-1030.84817344121,-230.579707252083,77.363927805982,576.736816990248,1261.30737591622,1609.17458587765,-1270.68933300573,45.7242181288597,1369.10939741002,-121.16519793079,-24.3635201922639,-1507.72347327809,-608.660201970046
"diamond","uni_loo",73,7749.31989098908,-34.7921224872907,227.242578892619,3149.70827020962,3116.38138575324,5035.73913758022,-21.1914317648402,-778.890375340465,883.094053876036,43.0594979752876,-1055.74990021179,-241.408914811762,46.2036746157909,723.432138517274,1254.83005939475,1362.23545384605,-1083.48182670316,140.161664989865,1305.32867341597,-33.2522807463642,-22.4981835880589,-1583.08827268393,-811.53314375512
"diamond","uni_loo",74,7773.26962919027,-13.9863403466916,215.076732716937,3151.38735242747,2889.60565307362,4735.66557993699,41.5463152213226,-795.474587320498,855.373403001004,67.7283789528354,-1066.12173359194,-231.643015871099,4.97863928225912,757.42994883802,1306.27424066908,1418.71482951272,-948.364612679409,72.5848206309733,1336.6954953277,-131.342841151692,51.6337594642239,-1529.67594400422,-718.384839057766
"diamond","uni_loo",75,7762.08662978686,-28.8780489926536,229.201856146237,3152.04173795392,2948.84985682945,5033.07635075156,-7.7871990934623,-787.92246111847,892.867040380848,40.9530500832095,-1104.48291881441,-254.951499742957,104.737648210459,601.781318491544,1361.74306425421,1553.17839127324,-1114.31560671499,108.961191629917,1361.28767298605,-73.1547734755135,-71.7346241618187,-1515.24431871707,-743.029514939425
"diamond","uni_loo",76,7804.12774286337,-39.1572882731397,230.584247196598,3166.62110736325,2903.01252358288,5042.51028167244,-25.1158984370374,-797.248635334273,909.301424088651,25.8839556615411,-1117.53143178042,-252.555197837946,133.909514527618,575.141014366094,1423.73130714771,1525.23270120561,-1255.28655262896,130.163515118783,1321.13807773236,-170.975949137247,71.058089358352,-1560.57396472914,-730.419754600669
"diamond","uni_loo",77,7779.27429837575,-44.8661567244739,231.178569493334,3156.44912413787,2952.45040107291,5023.12027319347,61.1534682977194,-789.72411175569,845.296212322397,63.6161437502857,-1049.71421761066,-262.161435851863,111.287575186282,712.148397420842,1230.42078091142,1551.55442222703,-1237.1783265527,64.8234852390872,1330.66958650067,-100.460901198791,52.4433524917087,-1566.95731121925,-663.875959837493
"diamond","uni_loo",78,7794.10545455889,-26.5065907780503,230.582258746579,3137.13500456701,2932.71234136492,4985.3410367926,92.0998490178585,-827.13684827613,871.967217210149,68.9196980847179,-1079.66793501739,-262.770322592162,118.387118355137,666.216616275766,1307.08168735923,1280.82278124358,-1116.55531598708,65.9172137793972,1335.10824393803,-50.4070588803416,40.5272872063434,-1618.75951682562,-680.787700210399
"diamond","uni_loo",79,7765.22768636244,-49.229338596672,229.922030672523,3131.16446529752,2869.15188273726,4726.89669882623,-124.121038029503,-732.185812041209,827.880911696986,116.454500935763,-1017.78702721388,-219.442061918235,99.2376017203272,605.33543128044,1407.05755382748,1346.43491868521,-1173.95267461739,110.997567558413,1299.94456448943,-92.0851776692855,-1.48278748183863,-1443.92599357485,-721.907005152728
"diamond","uni_loo",80,7772.02612008527,-22.2378342407498,231.26829096229,3143.45838608145,3111.02419977308,4730.79255477399,57.6287270140662,-862.084514211556,888.906416829951,118.841504191476,-1066.15674099686,-236.890561245618,84.7304882782279,626.066004268272,1253.08268497122,1421.31205666305,-1342.18373661584,126.484568661072,1399.90074147545,-154.546460976604,37.6876107409198,-1513.174478779,-772.208913738577
"diamond","uni_loo",81,7790.23614734906,-24.2659956007139,225.422582665601,3154.03565582037,2944.74717630918,4741.22592001889,-65.5506064899117,-795.307897924838,875.110627538333,89.3655744187712,-1016.49834087291,-233.678353981343,31.409707706625,675.636822449618,1295.39379480841,1347.2978995106,-1055.89294655414,91.627584754084,1307.90262741817,-139.815939322782,-20.7537521698705,-1451.90622523362,-671.364325637192
"diamond","uni_loo",82,7743.26188898567,-45.8746642592496,223.881289487699,3142.26040401718,3110.28340678709,4732.67988317615,-44.700870846667,-781.542397152781,871.242654887769,79.2012377939531,-1026.96326810348,-312.831432679296,62.7554611012523,698.333899007632,1322.2074855466,1518.14035058687,-1242.4965766808,66.8064356017336,1357.30226557095,-51.6949221911983,-34.658626553453,-1500.99685036538,-703.845034620051
"diamond","uni_loo",83,7725.30570286933,-18.7276176882629,209.32732758887,3147.34410917743,2939.47837533905,4729.96118739973,-37.9286383736209,-701.875066482467,786.688809845126,24.2280648347689,-1032.8709635349,-219.121606337393,86.7255495401743,676.360770106336,1193.11392847223,1465.20540563927,-1120.14441854981,85.6183666026048,1280.38214392894,-181.109853560059,63.4766145777722,-1499.66184784485,-681.121885439053
"diamond","uni_loo",84,7704.25540253623,-17.324745900753,218.922744048312,3140.24202576212,2934.41073045369,4998.63737025345,10.176237773981,-725.182357542271,862.537883334509,-26.5485043022794,-1075.37015431086,-218.752021857961,150.303104169619,653.007794293277,1269.05305502719,1428.47139805884,-1005.21482992349,33.2743709800885,1366.50906686389,-91.1198633498833,29.326113052534,-1586.20359575065,-747.634624590845
"diamond","uni_loo",85,7782.91251052585,-25.0857018858623,235.641609981796,3150.88989514668,2944.38177559715,4734.65992523394,-52.2637514938312,-821.580189699598,931.894469624703,85.387193090932,-1014.44457594183,-262.065072699449,9.94993658531613,614.859919017079,1448.2181324405,1528.98033209611,-1095.35624316904,110.112590906869,1356.41792835251,-9.86278724783435,-84.4285370929456,-1429.81396496879,-747.070955489431
"diamond","uni_loo",86,7750.59823707591,-16.9542867884154,223.706286009947,3140.20787072066,3107.96830241285,4711.90976001375,10.1417349118723,-845.491047234189,897.240230863362,77.2227108904913,-1059.05466145892,-266.083821071292,104.611906289849,728.502724606096,1327.09924666886,1453.61902445508,-1104.12143224046,130.402508004509,1349.71328613256,-48.0540318409102,4.25037946642246,-1619.12320000029,-841.596005039135
"diamond","uni_loo",87,7673.92670753766,-38.8671025478132,238.677956448101,3097.90585360251,2895.34688183597,4940.15143084146,5.06117535951836,-853.063602465157,890.495330312415,101.011756422676,-1002.67268544028,-178.564664806044,65.8709378283629,616.386362653346,1151.64649978473,1594.50269999068,-1073.12999966265,62.7507663749571,1351.08858963505,-67.802013250074,-59.6145212981595,-1435.70336087717,-706.322553837256
"diamond","uni_loo",88,7779.43419529141,-33.4706689900086,226.466574113139,3152.86460429978,3182.18685978572,4723.97468846395,-11.9650457875456,-838.437634100694,914.920981350566,81.9209933001339,-973.598357413015,-247.57814826467,60.2533789353924,627.418680674072,1341.72915784179,1444.31425394349,-1165.23669335168,177.027823220792,1392.45550982603,-96.4642713130726,-87.5590184725669,-1546.52659317313,-804.936929780739
"diamond","uni_loo",89,7756.70799204278,-15.1481611400835,231.2773092783,3150.52842541674,2893.17535174965,5018.29121766322,-52.4779362078927,-796.442721910023,826.106153880888,120.790683119256,-1142.09186921733,-251.903866684392,115.738481350358,684.739625500543,1258.45761491315,1560.75724343233,-998.911814436043,90.3103800955708,1420.60718760419,-136.441272205789,-16.1087470360234,-1578.22123528913,-796.151930932922
"diamond","uni_loo",90,7787.43430993821,-34.2770792847736,216.905744210144,3167.06151753526,2906.96007169606,4769.22408792001,-48.0922141255226,-774.547660167132,903.901232815754,61.8204411720185,-1086.21747265766,-327.045985280229,104.709745033104,628.962655411103,1399.45787750457,1656.00705101484,-1081.94814450444,99.2930202983615,1327.79176831422,-77.1679372740359,37.4546882365307,-1595.05691945701,-808.65763099455
"diamond","uni_loo",91,7735.0654806756,-33.6572017759275,231.916877285874,3137.21266975916,2930.04269409246,4718.70118079743,-22.8169153428933,-804.402244218126,917.103155435836,50.1367923469125,-1027.48586344705,-235.499090743475,103.009101217624,637.227156297102,1322.24486275827,1456.85837243107,-1003.26898629709,41.859783122454,1380.15884292282,-135.398332320304,-26.6506205671859,-1576.39565846112,-632.735196092973
"diamond","uni_loo",92,7725.84996575364,-38.218261808612,240.228980613848,3136.45921551226,2878.79484383465,4698.50318147679,3.14559649663813,-782.095102111105,839.325878362012,90.5937682349871,-1019.67081557167,-308.438821301313,115.198818161166,617.926799512937,1370.26045558281,1496.86353234002,-1224.21862363396,117.261429591166,1409.93618518242,-187.778345161298,-18.3711512382401,-1518.31959875529,-703.12633903876
"diamond","uni_loo",93,7714.3911477641,-35.2964437263477,226.738157206989,3145.69696212395,3175.17441722076,4734.45127641766,51.2379262679022,-755.61353126493,837.423868879523,18.2032270706679,-1059.08978043954,-262.252191529578,121.217407366653,632.825601638505,1379.08292960728,1362.97026376777,-988.77815512116,100.026818323027,1350.92958160391,-142.035343392731,-12.4945867021354,-1615.53005514777,-700.07143855085
"diamond","uni_loo",94,7755.35990865076,-30.2266120976076,237.870041323445,3178.93788198375,3207.14690461649,5074.03921191129,100.725595489454,-790.660588157473,782.761249963567,91.646206837011,-1052.66498746255,-324.735703914923,36.1190423240238,689.086889366693,1372.02249495515,1533.63551195539,-1277.01935344748,111.204113901709,1403.74944712172,-143.221054485609,-60.205535702449,-1493.67014937232,-684.491992798604
"diamond","uni_loo",95,7737.42741625561,-46.4383505908452,223.75197930689,3129.30888945497,2923.32520427373,4708.27691795562,-154.837976362608,-789.929234377207,917.576908996723,90.6656339422275,-1066.50325790862,-269.577284265398,91.3324177244639,714.932242510224,1298.53680908946,1421.43525646412,-1134.40339111941,97.3180186717731,1305.9674192276,-128.23966065542,30.2116633805096,-1490.08110083911,-716.314503229108
"diamond","uni_loo",96,7681.86382812519,-15.0883296817327,225.734091889478,3137.13527574259,3100.36595592269,4989.49432947598,44.0763163190366,-799.570920896785,881.640678477598,40.3549740574339,-1077.78170053451,-347.567616667929,136.213290896937,628.849447999783,1427.62796979491,1640.08052630448,-1135.17544019255,63.1356490961547,1366.27178263545,-102.487975873879,-33.1078198749052,-1555.51810064654,-715.456595354918
"diamond","uni_loo",97,7769.80953292222,-26.9845244462091,225.288011419714,3150.42344921072,2891.31663034414,4731.14677100934,23.881477683906,-785.080819194753,843.78209809604,70.7257161320037,-1099.41613087213,-237.853956635059,90.2976662600931,699.548462798704,1292.14772130521,1498.78893844562,-897.033785960874,133.725471904216,1366.07885176874,-121.633164996173,-73.0926436471971,-1502.57141695972,-748.320216911241
"diamond","uni_loo",98,7696.0264279445,-31.0166256370542,228.131068540472,3144.58127062249,3176.69520184119,4714.73099804558,13.7864357066596,-811.732243533674,880.684250270197,79.4638757026705,-1030.34199051904,-249.238728499049,29.9241654367529,709.087764833047,1340.13676952772,1531.23559201087,-1266.88704209501,100.028585343818,1436.99714799698,-59.3081234552997,-109.041450393246,-1563.05056564434,-727.647382079008
"diamond","uni_loo",99,7755.31358215796,-27.2013976957734,227.174295909384,3146.2181277346,2887.53319873148,5022.50730213843,-42.7252867037497,-854.847511186958,951.738321054408,78.3926110999584,-1051.3777427107,-246.982071938006,86.1073761494734,666.135566853031,1176.82066555858,1608.62191408138,-900.477050115399,22.2738259592403,1373.71953840736,-128.284319600926,-13.2648593252695,-1434.13554695702,-688.318053567777
"diamond","uni_loo",100,7796.15313958795,-35.8930496097543,233.61223982732,3147.02054432156,3110.43130823152,5038.13012014465,-35.7418061563371,-835.10692837196,918.974443450907,85.1509192257054,-1060.56090851712,-227.872258912726,80.9238158159391,625.727291913212,1223.09349661948,1448.32440788414,-1288.5014751933,92.3434309151071,1353.9763752064,-75.8763835586096,25.7942133533636,-1530.23277223971,-701.391721969568
"diamond","unilasso_loo_true",1,7771.97954391256,-73.6840187507275,0,0,0,0,0,0,0,0,0,0,183.346524107659,0,0,0,0,0,0,0,210.234612670778,0,0
"diamond","unilasso_loo_true",2,7751.00753858885,-86.838233837664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.2016609844534,0,0
"diamond","unilasso_loo_true",3,7768.85747054804,-86.5605903730716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.116075247924,0,0
"diamond","unilasso_loo_true",4,7793.48858812396,-37.4173556555299,0,0,0,0,-99.4692775345445,0,0,0,0,0,224.820854452734,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",5,7761.20901473892,-68.5407081670992,0,0,0,0,-209.560725030941,0,0,0,0,0,289.372614701388,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",6,7774.16431479063,-84.1601215791825,0,0,0,0,0,0,0,0,0,0,264.590391256376,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",7,7762.71219239269,-76.5217379890597,0,0,0,0,0,0,0,0,0,0,226.498360558795,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",8,7752.83157685892,-73.6425129140527,0,0,0,0,0,0,0,0,0,0,217.127424021639,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",9,7749.71513838169,0,0,0,0,0,0,0,0,0,0,0,214.54586101467,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",10,7784.22132950674,-70.5810991716394,0,0,0,0,0,0,0,0,0,0,271.573855393882,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",11,7777.43165301937,-95.1411793883575,0,0,0,0,0,0,0,0,0,0,236.958803891263,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",12,7748.41654115244,-68.7560866570066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",13,7785.15316412677,-68.5604093742792,0,0,0,0,-51.4813762065834,0,0,0,0,0,90.809572700838,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",14,7796.18084431321,-69.6920137327966,0,0,0,0,-53.8299705660676,0,0,0,0,0,275.013652846447,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",15,7758.18470188894,-45.945848740457,0,0,0,0,0,0,0,0,0,0,273.758365322959,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",16,7768.35481314336,-81.3419899049444,0,0,0,0,0,0,0,0,0,0,276.043976201652,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",17,7791.19624791988,-70.425607146549,0,0,0,0,0,0,0,0,0,0,271.662281984589,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",18,7756.98612583986,-66.175155820163,0,0,0,0,0,0,0,0,0,0,246.136660083999,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",19,7782.2207797965,-72.5310596601345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204.656699278876,0,0
"diamond","unilasso_loo_true",20,7715.84150772248,0,0,0,0,0,0,0,0,0,0,0,170.770623615963,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",21,7771.03268573623,-86.9042461783456,0,0,0,0,0,0,0,0,0,0,223.769323731759,0,0,0,0,0,0,0,0,0,0
"diamond","unilasso_loo_true",22,7769.10113048059,-68.8373699006326,0,0,0,0,0,0,0,0,0,0,264.404759383374,0,0,0,0,0,0,0,0,0,0
